# clang-tidy 22.1.8 baseline — regenerate from the CI artifact after a pinned-LLVM bump.
# Format: "path|check count". Line numbers are dropped so refactors never trip the gate.
# Generated by scripts/tidy-gate.sh from run 33467214913 (2026-09-01).
modules/async/include/aria/async/executor.hpp|readability-identifier-naming 2
modules/async/include/aria/async/executor.hpp|readability-redundant-member-init 1
modules/async/include/aria/async/executor_traits.hpp|readability-identifier-naming 2
modules/async/include/aria/async/generator.hpp|cppcoreguidelines-pro-type-member-init 1
modules/async/include/aria/async/generator.hpp|readability-braces-around-statements 5
modules/async/include/aria/async/generator.hpp|readability-identifier-naming 1
modules/async/include/aria/async/generator.hpp|readability-named-parameter 1
modules/async/include/aria/async/retry.hpp|cppcoreguidelines-avoid-const-or-ref-data-members 1
modules/async/include/aria/async/retry.hpp|modernize-use-nodiscard 1
modules/async/include/aria/async/retry.hpp|readability-convert-member-functions-to-static 1
modules/async/include/aria/async/retry.hpp|readability-identifier-naming 2
modules/async/include/aria/async/retry.hpp|readability-redundant-typename 1
modules/async/include/aria/async/retry.hpp|readability-uppercase-literal-suffix 1
modules/async/include/aria/async/safe_run.hpp|cppcoreguidelines-avoid-reference-coroutine-parameters 2
modules/async/include/aria/async/safe_run.hpp|readability-braces-around-statements 2
modules/async/include/aria/async/safe_run.hpp|readability-redundant-typename 1
modules/async/include/aria/async/scope.hpp|bugprone-empty-catch 6
modules/async/include/aria/async/scope.hpp|bugprone-exception-escape 1
modules/async/include/aria/async/scope.hpp|cppcoreguidelines-special-member-functions 2
modules/async/include/aria/async/scope.hpp|cppcoreguidelines-use-enum-class 1
modules/async/include/aria/async/scope.hpp|modernize-use-designated-initializers 2
modules/async/include/aria/async/scope.hpp|modernize-use-nodiscard 2
modules/async/include/aria/async/scope.hpp|modernize-use-scoped-lock 3
modules/async/include/aria/async/scope.hpp|performance-enum-size 1
modules/async/include/aria/async/scope.hpp|readability-braces-around-statements 3
modules/async/include/aria/async/scope.hpp|readability-identifier-naming 9
modules/async/include/aria/async/scope.hpp|readability-implicit-bool-conversion 2
modules/async/include/aria/async/scope.hpp|readability-make-member-function-const 1
modules/async/include/aria/async/task.hpp|bugprone-unchecked-optional-access 2
modules/async/include/aria/async/task.hpp|modernize-use-nodiscard 2
modules/async/include/aria/async/task.hpp|readability-braces-around-statements 10
modules/async/include/aria/async/task.hpp|readability-identifier-naming 1
modules/async/include/aria/async/timeout.hpp|bugprone-argument-comment 10
modules/async/include/aria/async/timeout.hpp|cppcoreguidelines-avoid-reference-coroutine-parameters 2
modules/async/include/aria/async/timeout.hpp|performance-enum-size 1
modules/async/include/aria/async/timeout.hpp|performance-unnecessary-value-param 2
modules/async/include/aria/async/timeout.hpp|readability-braces-around-statements 1
modules/async/include/aria/async/timeout.hpp|readability-identifier-naming 3
modules/async/include/aria/async/timeout.hpp|readability-redundant-typename 3
modules/async/include/aria/async/virtual_time_executor.hpp|cppcoreguidelines-avoid-const-or-ref-data-members 1
modules/async/include/aria/async/virtual_time_executor.hpp|modernize-use-designated-initializers 2
modules/async/include/aria/async/virtual_time_executor.hpp|modernize-use-nodiscard 1
modules/async/include/aria/async/virtual_time_executor.hpp|modernize-use-scoped-lock 6
modules/async/include/aria/async/virtual_time_executor.hpp|readability-braces-around-statements 3
modules/async/include/aria/async/virtual_time_executor.hpp|readability-convert-member-functions-to-static 1
modules/async/include/aria/async/when_all.hpp|bugprone-argument-comment 10
modules/async/include/aria/async/when_all.hpp|bugprone-unchecked-optional-access 1
modules/async/include/aria/async/when_all.hpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 4
modules/async/include/aria/async/when_all.hpp|modernize-avoid-c-style-cast 1
modules/async/include/aria/async/when_all.hpp|modernize-use-nodiscard 3
modules/async/include/aria/async/when_all.hpp|readability-braces-around-statements 7
modules/async/include/aria/async/when_all.hpp|readability-identifier-naming 3
modules/async/include/aria/async/when_all.hpp|readability-implicit-bool-conversion 1
modules/async/include/aria/async/when_all.hpp|readability-named-parameter 1
modules/async/include/aria/async/when_all.hpp|readability-redundant-typename 1
modules/async/tests/test_async_command.cpp|bugprone-unchecked-optional-access 10
modules/async/tests/test_async_command.cpp|cppcoreguidelines-avoid-capturing-lambda-coroutines 5
modules/async/tests/test_async_command.cpp|readability-braces-around-statements 2
modules/async/tests/test_async_command.cpp|readability-function-cognitive-complexity 3
modules/async/tests/test_async_command.cpp|readability-isolate-declaration 1
modules/async/tests/test_async_command_builder.cpp|bugprone-unchecked-optional-access 3
modules/async/tests/test_async_command_builder.cpp|cppcoreguidelines-avoid-capturing-lambda-coroutines 5
modules/async/tests/test_async_command_builder.cpp|readability-braces-around-statements 1
modules/async/tests/test_async_command_result.cpp|bugprone-unchecked-optional-access 4
modules/async/tests/test_async_command_result.cpp|cppcoreguidelines-avoid-capturing-lambda-coroutines 9
modules/async/tests/test_async_command_result.cpp|cppcoreguidelines-special-member-functions 1
modules/async/tests/test_async_command_result.cpp|readability-function-cognitive-complexity 3
modules/async/tests/test_async_diagnostics.cpp|bugprone-unchecked-optional-access 2
modules/async/tests/test_async_diagnostics.cpp|cppcoreguidelines-avoid-capturing-lambda-coroutines 3
modules/async/tests/test_async_diagnostics.cpp|cppcoreguidelines-avoid-reference-coroutine-parameters 3
modules/async/tests/test_async_diagnostics.cpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 7
modules/async/tests/test_async_diagnostics.cpp|modernize-avoid-c-style-cast 1
modules/async/tests/test_async_diagnostics.cpp|modernize-use-emplace 3
modules/async/tests/test_async_diagnostics.cpp|modernize-use-ranges 1
modules/async/tests/test_async_diagnostics.cpp|performance-unnecessary-value-param 4
modules/async/tests/test_async_diagnostics.cpp|readability-braces-around-statements 11
modules/async/tests/test_async_diagnostics.cpp|readability-function-cognitive-complexity 6
modules/async/tests/test_async_diagnostics.cpp|readability-implicit-bool-conversion 1
modules/async/tests/test_async_diagnostics.cpp|readability-isolate-declaration 5
modules/async/tests/test_async_diagnostics.cpp|readability-qualified-auto 5
modules/async/tests/test_async_resource.cpp|bugprone-unchecked-optional-access 14
modules/async/tests/test_async_resource.cpp|cppcoreguidelines-avoid-reference-coroutine-parameters 1
modules/async/tests/test_async_resource.cpp|readability-braces-around-statements 1
modules/async/tests/test_async_resource.cpp|readability-function-cognitive-complexity 7
modules/async/tests/test_async_resource.cpp|readability-isolate-declaration 9
modules/async/tests/test_async_validator.cpp|cppcoreguidelines-avoid-reference-coroutine-parameters 1
modules/async/tests/test_async_validator.cpp|modernize-use-designated-initializers 2
modules/async/tests/test_async_validator.cpp|modernize-use-scoped-lock 2
modules/async/tests/test_async_validator.cpp|performance-unnecessary-value-param 4
modules/async/tests/test_async_validator.cpp|readability-braces-around-statements 2
modules/async/tests/test_async_validator.cpp|readability-function-cognitive-complexity 1
modules/async/tests/test_async_validator.cpp|readability-isolate-declaration 4
modules/async/tests/test_channel.cpp|cppcoreguidelines-avoid-reference-coroutine-parameters 7
modules/async/tests/test_channel.cpp|readability-braces-around-statements 3
modules/async/tests/test_generator.cpp|cppcoreguidelines-avoid-reference-coroutine-parameters 1
modules/async/tests/test_generator.cpp|modernize-type-traits 1
modules/async/tests/test_generator.cpp|readability-braces-around-statements 3
modules/async/tests/test_race_slot_publish.cpp|bugprone-argument-comment 2
modules/async/tests/test_race_slot_publish.cpp|readability-function-cognitive-complexity 3
modules/async/tests/test_race_slot_publish.cpp|readability-identifier-naming 2
modules/async/tests/test_retry.cpp|cppcoreguidelines-avoid-reference-coroutine-parameters 5
modules/async/tests/test_retry.cpp|performance-enum-size 1
modules/async/tests/test_safe_run.cpp|cppcoreguidelines-avoid-capturing-lambda-coroutines 1
modules/async/tests/test_safe_run.cpp|modernize-type-traits 1
modules/async/tests/test_scope.cpp|cppcoreguidelines-avoid-capturing-lambda-coroutines 5
modules/async/tests/test_scope.cpp|cppcoreguidelines-prefer-member-initializer 1
modules/async/tests/test_scope.cpp|cppcoreguidelines-special-member-functions 1
modules/async/tests/test_scope.cpp|modernize-use-scoped-lock 2
modules/async/tests/test_scope.cpp|readability-braces-around-statements 1
modules/async/tests/test_scope.cpp|readability-function-cognitive-complexity 1
modules/async/tests/test_task.cpp|modernize-type-traits 1
modules/async/tests/test_timeout.cpp|bugprone-argument-comment 10
modules/async/tests/test_timeout.cpp|cppcoreguidelines-avoid-capturing-lambda-coroutines 1
modules/async/tests/test_timeout.cpp|cppcoreguidelines-avoid-reference-coroutine-parameters 30
modules/async/tests/test_timeout.cpp|performance-enum-size 1
modules/async/tests/test_timeout.cpp|performance-unnecessary-value-param 8
modules/async/tests/test_timeout.cpp|readability-named-parameter 1
modules/async/tests/test_virtual_time.cpp|cppcoreguidelines-avoid-reference-coroutine-parameters 9
modules/async/tests/test_virtual_time.cpp|readability-braces-around-statements 1
modules/async/tests/test_when_all.cpp|bugprone-unchecked-optional-access 3
modules/async/tests/test_when_all.cpp|cppcoreguidelines-avoid-capturing-lambda-coroutines 2
modules/async/tests/test_when_all.cpp|cppcoreguidelines-avoid-reference-coroutine-parameters 8
modules/async/tests/test_when_all.cpp|modernize-type-traits 1
modules/async/tests/test_when_all.cpp|modernize-use-emplace 6
modules/async/tests/test_when_all.cpp|readability-braces-around-statements 4
modules/async/tests/test_when_all.cpp|readability-function-cognitive-complexity 6
modules/binding/include/aria/binding/binding_engine.hpp|bugprone-exception-escape 6
modules/binding/include/aria/binding/binding_engine.hpp|cppcoreguidelines-special-member-functions 2
modules/binding/include/aria/binding/binding_engine.hpp|modernize-use-designated-initializers 2
modules/binding/include/aria/binding/binding_engine.hpp|performance-enum-size 1
modules/binding/include/aria/binding/binding_engine.hpp|performance-unnecessary-value-param 3
modules/binding/include/aria/binding/binding_engine.hpp|readability-braces-around-statements 10
modules/binding/include/aria/binding/binding_engine.hpp|readability-identifier-naming 8
modules/binding/include/aria/binding/binding_engine.hpp|readability-redundant-typename 4
modules/binding/include/aria/binding/converter.hpp|cppcoreguidelines-pro-bounds-array-to-pointer-decay 2
modules/binding/include/aria/binding/converter.hpp|modernize-use-designated-initializers 4
modules/binding/include/aria/binding/converter.hpp|readability-braces-around-statements 4
modules/binding/include/aria/binding/detail/numeric_saturate.hpp|bugprone-empty-catch 2
modules/binding/include/aria/binding/detail/numeric_saturate.hpp|modernize-use-scoped-lock 2
modules/binding/include/aria/binding/detail/numeric_saturate.hpp|readability-braces-around-statements 1
modules/binding/include/aria/binding/detail/numeric_saturate.hpp|readability-identifier-naming 6
modules/binding/include/aria/binding/form.hpp|modernize-use-designated-initializers 2
modules/binding/include/aria/binding/form.hpp|readability-identifier-naming 4
modules/binding/include/aria/binding/form.hpp|readability-redundant-typename 1
modules/binding/include/aria/binding/navigation.hpp|bugprone-argument-comment 1
modules/binding/include/aria/binding/navigation.hpp|bugprone-empty-catch 4
modules/binding/include/aria/binding/navigation.hpp|bugprone-exception-escape 1
modules/binding/include/aria/binding/navigation.hpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 5
modules/binding/include/aria/binding/navigation.hpp|cppcoreguidelines-special-member-functions 2
modules/binding/include/aria/binding/navigation.hpp|performance-unnecessary-copy-initialization 1
modules/binding/include/aria/binding/navigation.hpp|readability-braces-around-statements 14
modules/binding/include/aria/binding/navigation.hpp|readability-identifier-naming 4
modules/binding/include/aria/binding/testing/adapter_conformance.hpp|readability-uppercase-literal-suffix 3
modules/binding/include/aria/binding/view_adapter.hpp|cppcoreguidelines-special-member-functions 1
modules/binding/include/aria/binding/view_adapter.hpp|readability-identifier-naming 1
modules/binding/include/aria/binding/view_adapter_base.hpp|cppcoreguidelines-special-member-functions 1
modules/binding/include/aria/binding/view_model.hpp|cppcoreguidelines-special-member-functions 1
modules/binding/include/aria/binding/view_model_scope.hpp|readability-identifier-naming 1
modules/binding/src/binding.cpp|bugprone-empty-catch 1
modules/binding/src/binding.cpp|modernize-use-designated-initializers 1
modules/binding/src/binding.cpp|modernize-use-emplace 1
modules/binding/src/binding.cpp|readability-use-concise-preprocessor-directives 1
modules/binding/src/view_adapter_base.cpp|readability-named-parameter 17
modules/binding/src/view_adapter_base.cpp|readability-uppercase-literal-suffix 1
modules/binding/src/view_model.cpp|readability-braces-around-statements 6
modules/binding/tests/test_binding_diagnostics.cpp|readability-braces-around-statements 1
modules/binding/tests/test_binding_diagnostics.cpp|readability-qualified-auto 1
modules/binding/tests/test_binding_dispatcher.cpp|modernize-use-scoped-lock 3
modules/binding/tests/test_binding_dispatcher.cpp|readability-braces-around-statements 1
modules/binding/tests/test_binding_dispatcher.cpp|readability-function-cognitive-complexity 3
modules/binding/tests/test_binding_dispatcher.cpp|readability-named-parameter 1
modules/binding/tests/test_binding_engine.cpp|bugprone-unchecked-optional-access 9
modules/binding/tests/test_binding_engine.cpp|modernize-type-traits 6
modules/binding/tests/test_binding_engine.cpp|readability-function-cognitive-complexity 10
modules/binding/tests/test_binding_engine.cpp|readability-isolate-declaration 1
modules/binding/tests/test_binding_readonly_source.cpp|readability-function-cognitive-complexity 2
modules/binding/tests/test_binding_readonly_source.cpp|readability-isolate-declaration 2
modules/binding/tests/test_binding_readonly_source.cpp|readability-uppercase-literal-suffix 4
modules/binding/tests/test_fake_conformance.cpp|cppcoreguidelines-pro-type-static-cast-downcast 5
modules/binding/tests/test_fake_conformance.cpp|readability-convert-member-functions-to-static 11
modules/binding/tests/test_fake_conformance.cpp|readability-make-member-function-const 1
modules/binding/tests/test_form.cpp|readability-function-cognitive-complexity 6
modules/binding/tests/test_navigation.cpp|bugprone-unchecked-optional-access 1
modules/binding/tests/test_navigation.cpp|performance-unnecessary-copy-initialization 1
modules/binding/tests/test_navigation.cpp|readability-function-cognitive-complexity 4
modules/binding/tests/test_numeric_saturate.cpp|cppcoreguidelines-special-member-functions 1
modules/binding/tests/test_numeric_saturate.cpp|modernize-use-designated-initializers 1
modules/binding/tests/test_numeric_saturate.cpp|modernize-use-scoped-lock 3
modules/binding/tests/test_numeric_saturate.cpp|readability-braces-around-statements 1
modules/binding/tests/test_numeric_saturate.cpp|readability-function-cognitive-complexity 2
modules/binding/tests/test_view_adapter_base.cpp|cppcoreguidelines-pro-type-static-cast-downcast 4
modules/binding/tests/test_view_adapter_base.cpp|cppcoreguidelines-special-member-functions 1
modules/binding/tests/test_view_adapter_base.cpp|readability-braces-around-statements 1
modules/binding/tests/test_view_adapter_base.cpp|readability-function-cognitive-complexity 1
modules/binding/tests/test_view_adapter_base.cpp|readability-named-parameter 1
modules/binding/tests/test_view_adapter_base.cpp|readability-uppercase-literal-suffix 2
modules/binding/tests/test_view_adapter_base.cpp|readability-use-anyofallof 1
modules/binding/tests/test_view_model.cpp|readability-function-cognitive-complexity 1
modules/binding/tests/test_view_model_scope.cpp|cppcoreguidelines-avoid-reference-coroutine-parameters 2
modules/binding/tests/test_view_model_scope.cpp|modernize-type-traits 1
modules/binding/tests/test_view_model_scope.cpp|performance-unnecessary-value-param 2
modules/core/fuzz/fuzz_async_command_cancellation_no_error.cpp|bugprone-unchecked-optional-access 6
modules/core/fuzz/fuzz_async_command_cancellation_no_error.cpp|cppcoreguidelines-avoid-capturing-lambda-coroutines 2
modules/core/fuzz/fuzz_async_command_cancellation_no_error.cpp|performance-enum-size 2
modules/core/fuzz/fuzz_async_command_cancellation_no_error.cpp|readability-braces-around-statements 2
modules/core/fuzz/fuzz_async_command_cancellation_no_error.cpp|readability-function-cognitive-complexity 2
modules/core/fuzz/fuzz_async_command_dtor.cpp|cppcoreguidelines-avoid-capturing-lambda-coroutines 2
modules/core/fuzz/fuzz_async_command_dtor.cpp|readability-braces-around-statements 1
modules/core/fuzz/fuzz_binding_view_destroy_race.cpp|cppcoreguidelines-pro-type-static-cast-downcast 1
modules/core/fuzz/fuzz_binding_view_destroy_race.cpp|cppcoreguidelines-special-member-functions 1
modules/core/fuzz/fuzz_binding_view_destroy_race.cpp|readability-braces-around-statements 2
modules/core/fuzz/fuzz_binding_view_destroy_race.cpp|readability-named-parameter 23
modules/core/fuzz/fuzz_binding_view_destroy_race.cpp|readability-uppercase-literal-suffix 1
modules/core/fuzz/fuzz_cancellation_race.cpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 6
modules/core/fuzz/fuzz_cancellation_race.cpp|readability-braces-around-statements 1
modules/core/fuzz/fuzz_cancellation_race.cpp|readability-function-cognitive-complexity 1
modules/core/fuzz/fuzz_computed_dynamic_dep.cpp|bugprone-switch-missing-default-case 1
modules/core/fuzz/fuzz_computed_dynamic_dep.cpp|readability-braces-around-statements 4
modules/core/fuzz/fuzz_computed_dynamic_dep.cpp|readability-function-cognitive-complexity 1
modules/core/fuzz/fuzz_coroutine_scope_drain.cpp|cppcoreguidelines-avoid-reference-coroutine-parameters 2
modules/core/fuzz/fuzz_coroutine_scope_drain.cpp|readability-braces-around-statements 2
modules/core/fuzz/fuzz_coroutine_scope_drain.cpp|readability-function-cognitive-complexity 2
modules/core/fuzz/fuzz_error_from_exception_table.cpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 1
modules/core/fuzz/fuzz_error_from_exception_table.cpp|modernize-use-designated-initializers 7
modules/core/fuzz/fuzz_error_from_exception_table.cpp|readability-function-cognitive-complexity 1
modules/core/fuzz/fuzz_error_property_equality_gate.cpp|modernize-use-designated-initializers 1
modules/core/fuzz/fuzz_error_property_equality_gate.cpp|readability-braces-around-statements 4
modules/core/fuzz/fuzz_error_property_equality_gate.cpp|readability-function-cognitive-complexity 1
modules/core/fuzz/fuzz_error_property_equality_gate.cpp|readability-identifier-naming 1
modules/core/fuzz/fuzz_observable_list_mutation_storm.cpp|bugprone-switch-missing-default-case 1
modules/core/fuzz/fuzz_observable_list_mutation_storm.cpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 4
modules/core/fuzz/fuzz_observable_list_mutation_storm.cpp|performance-inefficient-vector-operation 1
modules/core/fuzz/fuzz_observable_list_mutation_storm.cpp|readability-braces-around-statements 3
modules/core/fuzz/fuzz_observable_list_mutation_storm.cpp|readability-function-cognitive-complexity 1
modules/core/fuzz/fuzz_reactive_reentrant_set.cpp|readability-function-cognitive-complexity 1
modules/core/fuzz/fuzz_signal_unsubscribe_during_emit.cpp|bugprone-exception-escape 1
modules/core/fuzz/fuzz_signal_unsubscribe_during_emit.cpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 1
modules/core/fuzz/fuzz_signal_unsubscribe_during_emit.cpp|performance-inefficient-vector-operation 1
modules/core/fuzz/fuzz_signal_unsubscribe_during_emit.cpp|readability-braces-around-statements 2
modules/core/fuzz/fuzz_trace_sink_install_race.cpp|bugprone-branch-clone 1
modules/core/fuzz/fuzz_trace_sink_install_race.cpp|cppcoreguidelines-special-member-functions 1
modules/core/fuzz/fuzz_trace_sink_install_race.cpp|modernize-use-designated-initializers 1
modules/core/fuzz/fuzz_trace_sink_install_race.cpp|modernize-use-scoped-lock 2
modules/core/fuzz/fuzz_trace_sink_install_race.cpp|readability-function-cognitive-complexity 1
modules/core/fuzz/fuzz_trace_sink_scoped_nesting.cpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 1
modules/core/fuzz/fuzz_trace_sink_scoped_nesting.cpp|readability-function-cognitive-complexity 1
modules/core/fuzz/fuzz_trace_sink_throw_swallow.cpp|modernize-use-designated-initializers 4
